legacy_path,module,file_type,exclusion_reason
Legacy/Portal/Utilities/MySQL TableEditor/obj/TableEditor.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/Utilities/MySQL TableEditor/obj/TableEditor.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/Utilities/MySQL TableEditor/obj/TableEditor.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/Utilities/MySQL TableEditor/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/Utilities/MySQL TableEditor/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/PostBuildManager/PostBuildManager/bin/Debug/net48/PostBuildManager.exe.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/Utilities/PostBuildManager/PostBuildManager/bin/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
"Legacy/Portal/Utilities/PostBuildManager/PostBuildManager/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/Utilities/PostBuildManager/PostBuildManager/obj/Debug/net48/PostBuil.3296DAC5.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/Utilities/PostBuildManager/PostBuildManager/obj/Debug/net48/PostBuildManager.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/Utilities/PostBuildManager/PostBuildManager/obj/Debug/net48/PostBuildManager.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/PostBuildManager/PostBuildManager/obj/Debug/net48/PostBuildManager.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/PostBuildManager/PostBuildManager/obj/Debug/net48/PostBuildManager.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/PostBuildManager/PostBuildManager/obj/Debug/net48/PostBuildManager.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/Utilities/PostBuildManager/PostBuildManager/obj/Debug/net48/PostBuildManager.exe.withSupportedRuntime.config,Portal,.config,auto_generated_path:obj
Legacy/Portal/Utilities/PostBuildManager/PostBuildManager/obj/Debug/net48/PostBuildManager.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/Utilities/PostBuildManager/PostBuildManager/obj/PostBuildManager.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/Utilities/PostBuildManager/PostBuildManager/obj/PostBuildManager.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/Utilities/PostBuildManager/PostBuildManager/obj/PostBuildManager.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/Utilities/PostBuildManager/PostBuildManager/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/Utilities/PostBuildManager/PostBuildManager/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/WebExtractor/WebExtractor/bin/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/Utilities/WebExtractor/WebExtractor/bin/Debug/net48/WebExtractor.exe.config,Portal,.config,auto_generated_path:bin
"Legacy/Portal/Utilities/WebExtractor/WebExtractor/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/Utilities/WebExtractor/WebExtractor/obj/Debug/net48/WebExtra.92EEEBE9.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/Utilities/WebExtractor/WebExtractor/obj/Debug/net48/WebExtractor.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/Utilities/WebExtractor/WebExtractor/obj/Debug/net48/WebExtractor.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/WebExtractor/WebExtractor/obj/Debug/net48/WebExtractor.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/WebExtractor/WebExtractor/obj/Debug/net48/WebExtractor.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/WebExtractor/WebExtractor/obj/Debug/net48/WebExtractor.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/Utilities/WebExtractor/WebExtractor/obj/Debug/net48/WebExtractor.exe.withSupportedRuntime.config,Portal,.config,auto_generated_path:obj
Legacy/Portal/Utilities/WebExtractor/WebExtractor/obj/Debug/net48/WebExtractor.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/Utilities/WebExtractor/WebExtractor/obj/WebExtractor.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/Utilities/WebExtractor/WebExtractor/obj/WebExtractor.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/Utilities/WebExtractor/WebExtractor/obj/WebExtractor.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/Utilities/WebExtractor/WebExtractor/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/Utilities/WebExtractor/WebExtractor/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/FormMain.Designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/Properties/Resources.Designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/Properties/Settings.Designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/bin/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/bin/Debug/net48/WebSystemDeployer.exe.config,Portal,.config,auto_generated_path:bin
"Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/obj/Debug/net48/WebSyste.12865476.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/obj/Debug/net48/WebSystemDeployer.FormMain.resources,Portal,.resources,auto_generated_extension:.resources
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/obj/Debug/net48/WebSystemDeployer.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/obj/Debug/net48/WebSystemDeployer.Properties.Resources.resources,Portal,.resources,auto_generated_extension:.resources
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/obj/Debug/net48/WebSystemDeployer.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/obj/Debug/net48/WebSystemDeployer.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/obj/Debug/net48/WebSystemDeployer.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/obj/Debug/net48/WebSystemDeployer.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/obj/Debug/net48/WebSystemDeployer.csproj.GenerateResource.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/obj/Debug/net48/WebSystemDeployer.exe.withSupportedRuntime.config,Portal,.config,auto_generated_path:obj
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/obj/Debug/net48/WebSystemDeployer.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/obj/WebSystemDeployer.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/obj/WebSystemDeployer.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/obj/WebSystemDeployer.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/Utilities/WebSystemDeployer/WebSystemDeployer/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator/bin/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator/bin/Debug/net48/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator/bin/Debug/net48/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator/bin/Debug/net48/WCMS.WebSystem.Apps.BranchLocator.dll.config,Portal,.config,auto_generated_path:bin
"Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator/obj/Debug/net48/WCMS.Web.F500214E.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator/obj/Debug/net48/WCMS.WebSystem.Apps.BranchLocator.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator/obj/Debug/net48/WCMS.WebSystem.Apps.BranchLocator.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator/obj/Debug/net48/WCMS.WebSystem.Apps.BranchLocator.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator/obj/Debug/net48/WCMS.WebSystem.Apps.BranchLocator.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator/obj/Debug/net48/WCMS.WebSystem.Apps.BranchLocator.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator/obj/Debug/net48/WCMS.WebSystem.Apps.BranchLocator.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator/obj/WCMS.WebSystem.Apps.BranchLocator.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator/obj/WCMS.WebSystem.Apps.BranchLocator.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator/obj/WCMS.WebSystem.Apps.BranchLocator.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/BranchLocator/Admin/Chapter.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/BranchLocator/Admin/ChapterHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/BranchLocator/Admin/ChapterTree.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/BranchLocator/Admin/Chapters.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/bin/Debug/net10.0/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/bin/Debug/net10.0/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/bin/Debug/net10.0/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/bin/Debug/net10.0/WCMS.WebSystem.Apps.BranchLocator.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/bin/Debug/net10.0/WCMS.WebSystem.WebParts.BranchLocator.WebApp,Portal,.webapp,auto_generated_path:bin
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/bin/Debug/net10.0/WCMS.WebSystem.WebParts.BranchLocator.WebApp.deps.json,Portal,.json,auto_generated_path:bin
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/bin/Debug/net10.0/WCMS.WebSystem.WebParts.BranchLocator.WebApp.runtimeconfig.json,Portal,.json,auto_generated_path:bin
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/bin/Debug/net10.0/appsettings.json,Portal,.json,auto_generated_path:bin
"Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/obj/Debug/net10.0/WCMS.Web.6E4F221D.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/obj/Debug/net10.0/WCMS.WebSystem.Apps.BranchLocator.WebApp.AssemblyInfo.cs,Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/obj/Debug/net10.0/WCMS.WebSystem.Apps.BranchLocator.WebApp.AssemblyInfoInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/obj/Debug/net10.0/WCMS.WebSystem.Apps.BranchLocator.WebApp.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/obj/Debug/net10.0/WCMS.WebSystem.Apps.BranchLocator.WebApp.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/obj/Debug/net10.0/WCMS.WebSystem.Apps.BranchLocator.WebApp.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/obj/Debug/net10.0/WCMS.WebSystem.Apps.BranchLocator.WebApp.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/obj/Debug/net10.0/WCMS.WebSystem.Apps.BranchLocator.WebApp.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/obj/Debug/net10.0/WCMS.WebSystem.Apps.BranchLocator.WebApp.genruntimeconfig.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/obj/Debug/net10.0/WCMS.WebSystem.Apps.BranchLocator.WebApp.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/obj/Debug/net10.0/apphost,Portal,(none),auto_generated_path:obj
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/obj/WCMS.WebSystem.Apps.BranchLocator.WebApp.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/obj/WCMS.WebSystem.Apps.BranchLocator.WebApp.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/obj/WCMS.WebSystem.Apps.BranchLocator.WebApp.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/BranchLocator/WCMS.WebSystem.Apps.BranchLocator.WebApp/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/IntegrationParts/Apps/Integration/Account/AccountInfo.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/Integration/IntegrationParts/Apps/Integration/Account/ChangePasswordV2.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/Integration/IntegrationParts/Apps/Integration/Account/GetAccess.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/Integration/IntegrationParts/Apps/Integration/Account/ProfileUpdate.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/Integration/IntegrationParts/Apps/Integration/Account/RegisterSG.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/Integration/IntegrationParts/Apps/Integration/Account/RegisterV2.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/Integration/IntegrationParts/Apps/Integration/BibleReader/BibleAuth.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/Integration/IntegrationParts/Apps/Integration/BibleReader/BibleBrowser.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/Integration/IntegrationParts/Apps/Integration/LessonReviewer/AttendanceRequest.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/Integration/IntegrationParts/Apps/Integration/LessonReviewer/AttendanceRequests.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/Integration/IntegrationParts/Apps/Integration/LessonReviewer/MemberSessions.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/Integration/IntegrationParts/Apps/Integration/MasterList/Controls/WebGroupTab.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/Integration/IntegrationParts/Apps/Integration/MasterList/GroupEdit.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/Integration/IntegrationParts/Apps/Integration/MasterList/GroupManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
